=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     Training-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    4135
Attributes:   3
              ID
              Text
              Class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Dictionary size: 17582

The independent frequency of a class
--------------------------------------
0	2068.499999999905
1	2068.50000000003

The frequency of a word given the class
-----------------------------------------
          0	          1	
        8.0	<laplace=1>	shona
<laplace=1>	        5.0	discioses
<laplace=1>	        3.0	ndin
<laplace=1>	        3.0	dpv
<laplace=1>	        9.0	todays
<laplace=1>	        3.0	laminar
        3.0	<laplace=1>	0325567
<laplace=1>	       24.0	discreet
<laplace=1>	        4.0	ciose
       23.0	<laplace=1>	adjustments
      232.0	      122.0	mail
<laplace=1>	        3.0	bait
<laplace=1>	       10.0	adipex
       65.0	        5.0	edward
       21.0	       15.0	main
<laplace=1>	        8.0	networking
<laplace=1>	        3.0	galena
        3.0	<laplace=1>	130913
       31.0	        5.0	arrangement
       10.0	       24.0	revenue
        6.0	<laplace=1>	130917
<laplace=1>	        3.0	strip
<laplace=1>	        3.0	ariallisave
<laplace=1>	        4.0	bilingual
       29.0	       50.0	credit
        3.0	<laplace=1>	mercruiser
<laplace=1>	        3.0	intensive
<laplace=1>	        3.0	fraudulent
<laplace=1>	        3.0	cries
        9.0	<laplace=1>	drn
<laplace=1>	        3.0	tribune
<laplace=1>	        3.0	confrere
<laplace=1>	        3.0	bearing
<laplace=1>	        4.0	dru
<laplace=1>	        3.0	statler
       14.0	<laplace=1>	dry
<laplace=1>	        3.0	cyanide
<laplace=1>	        3.0	offertory
<laplace=1>	        6.0	deposits
        3.0	<laplace=1>	finaled
<laplace=1>	        6.0	compass
        3.0	        8.0	dsl
<laplace=1>	        3.0	inequivalent
<laplace=1>	        3.0	copolymer
        4.0	<laplace=1>	fidelity
        5.0	<laplace=1>	ellen
<laplace=1>	        4.0	angola
        3.0	<laplace=1>	renominating
        7.0	        9.0	ball
<laplace=1>	        3.0	mondial
<laplace=1>	        3.0	tampon
<laplace=1>	        3.0	dtd
       24.0	<laplace=1>	dth
       21.0	<laplace=1>	counterparties
      238.0	      104.0	make
<laplace=1>	        3.0	spindle
       13.0	<laplace=1>	gregory
<laplace=1>	        4.0	ivoire
<laplace=1>	        6.0	hardcore
<laplace=1>	        3.0	nightshirt
        3.0	<laplace=1>	netout
<laplace=1>	        7.0	suppresses
<laplace=1>	        4.0	winnings
<laplace=1>	        3.0	intensity
      145.0	       60.0	due
<laplace=1>	        3.0	bestseller
<laplace=1>	        3.0	buchwald
        3.0	<laplace=1>	waking
<laplace=1>	        3.0	mishka
<laplace=1>	        3.0	invention
<laplace=1>	        4.0	taunt
<laplace=1>	        3.0	12500
        3.0	<laplace=1>	albemarle
<laplace=1>	        4.0	crusty
      511.0	      108.0	00
      541.0	       37.0	01
      408.0	       18.0	02
      406.0	       26.0	03
      362.0	       22.0	04
        3.0	<laplace=1>	woodsmith
      296.0	       22.0	05
<laplace=1>	        3.0	cavitate
      259.0	        9.0	06
      252.0	       10.0	07
<laplace=1>	        3.0	seocnds
      336.0	       21.0	08
        3.0	<laplace=1>	commit
      337.0	       15.0	09
        4.0	<laplace=1>	constraints
<laplace=1>	        3.0	trees
       14.0	       35.0	bank
        5.0	       16.0	dvd
<laplace=1>	        3.0	scurry
        8.0	       38.0	meaning
<laplace=1>	        5.0	bang
       19.0	        3.0	bane
<laplace=1>	       14.0	cholesterol
<laplace=1>	        3.0	magnetic
<laplace=1>	        3.0	fidgeting
        3.0	        3.0	band
        9.0	<laplace=1>	dvn
       11.0	       11.0	released
      710.0	      149.0	10
<laplace=1>	        3.0	erskine
      537.0	       61.0	11
      509.0	       76.0	12
        3.0	<laplace=1>	20000813
      221.0	       23.0	13
<laplace=1>	        3.0	mali
      240.0	       45.0	14
        3.0	<laplace=1>	trefz
      278.0	       91.0	15
      233.0	       40.0	16
      208.0	       45.0	17
      214.0	       42.0	18
        3.0	        3.0	mall
      198.0	       43.0	19
<laplace=1>	        3.0	contractua
<laplace=1>	        3.0	morenewsletters
<laplace=1>	        4.0	allied
<laplace=1>	        4.0	coventry
        7.0	        4.0	labor
<laplace=1>	        3.0	mullion
        6.0	<laplace=1>	filename
<laplace=1>	        3.0	cybernetic
        3.0	<laplace=1>	dwg
        7.0	       22.0	highest
<laplace=1>	       21.0	microcap
<laplace=1>	        3.0	dwl
<laplace=1>	        3.0	furtive
      343.0	      106.0	20
<laplace=1>	       17.0	male
<laplace=1>	        4.0	ministry
<laplace=1>	        3.0	geodesy
      263.0	       56.0	21
      214.0	       33.0	22
      205.0	       29.0	23
      246.0	       70.0	24
      261.0	       76.0	25
<laplace=1>	        8.0	worlds
      199.0	       21.0	26
      204.0	       49.0	27
      240.0	       17.0	28
        3.0	<laplace=1>	participated
        3.0	<laplace=1>	devries
      203.0	       30.0	29
<laplace=1>	        5.0	cdrw
<laplace=1>	        3.0	alderman
<laplace=1>	        3.0	barbital
       44.0	       36.0	remember
<laplace=1>	        4.0	profane
       11.0	       10.0	relationship
        5.0	<laplace=1>	gatorade
      399.0	       82.0	30
      296.0	       25.0	31
       90.0	       26.0	32
       78.0	       20.0	33
        4.0	<laplace=1>	inactivations
<laplace=1>	        4.0	overpaying
       80.0	       15.0	34
       99.0	       26.0	35
        3.0	<laplace=1>	variables
       75.0	       41.0	36
       52.0	       11.0	star
       63.0	       21.0	37
<laplace=1>	        3.0	childhood
<laplace=1>	        4.0	xana
       86.0	       21.0	38
       80.0	       18.0	39
        3.0	        4.0	mann
<laplace=1>	        6.0	sticker
        6.0	        8.0	drilling
<laplace=1>	        3.0	mans
<laplace=1>	        3.0	respecter
       58.0	      114.0	many
        8.0	<laplace=1>	gordon
       40.0	       14.0	stay
<laplace=1>	       21.0	releases
<laplace=1>	        4.0	dedicate
<laplace=1>	        3.0	stab
<laplace=1>	        4.0	bogey
        4.0	<laplace=1>	stan
        3.0	<laplace=1>	36454
<laplace=1>	        3.0	charlemagne
       19.0	        3.0	progress
<laplace=1>	        3.0	dichotomous
      142.0	       59.0	40
       61.0	       12.0	41
       78.0	       13.0	42
       57.0	       17.0	43
<laplace=1>	        7.0	seeks
       27.0	<laplace=1>	seller
        5.0	<laplace=1>	devote
       73.0	       10.0	44
      131.0	       32.0	45
<laplace=1>	        4.0	operable
       64.0	        5.0	46
        3.0	        9.0	treat
       84.0	       16.0	47
       67.0	       30.0	48
       73.0	       20.0	49
        5.0	        6.0	wholly
        7.0	<laplace=1>	approximate
      105.0	       29.0	numbers
<laplace=1>	        3.0	expressing
<laplace=1>	        3.0	affectation
<laplace=1>	        3.0	hoosegow
<laplace=1>	        3.0	payouts
        3.0	<laplace=1>	seales
       38.0	<laplace=1>	nominate
        8.0	<laplace=1>	specs
<laplace=1>	        3.0	emboss
<laplace=1>	        3.0	tread
      147.0	      109.0	50
       63.0	       11.0	51
       72.0	       22.0	52
       22.0	<laplace=1>	36449
       80.0	        6.0	53
       70.0	       16.0	54
<laplace=1>	        3.0	chenille
       67.0	       22.0	55
       70.0	       14.0	56
       65.0	       12.0	57
       81.0	       13.0	58
       58.0	       17.0	59
        5.0	<laplace=1>	maps
<laplace=1>	        3.0	warwick
<laplace=1>	       12.0	discrete
<laplace=1>	        4.0	korea
<laplace=1>	        4.0	tragedian
<laplace=1>	        3.0	carnal
       65.0	       82.0	60
       25.0	        5.0	61
        8.0	        8.0	62
       10.0	       16.0	63
        9.0	       14.0	64
<laplace=1>	        3.0	smiths
       35.0	       23.0	65
       13.0	       11.0	66
       10.0	        6.0	67
       20.0	       11.0	68
       11.0	       23.0	69
       84.0	       54.0	needed
        5.0	        7.0	mass
       10.0	<laplace=1>	admin
<laplace=1>	        4.0	rebelled
       14.0	       19.0	speed
<laplace=1>	        3.0	bast
        3.0	        7.0	auction
<laplace=1>	        8.0	apple
<laplace=1>	        3.0	admit
       21.0	       15.0	common
       33.0	       66.0	interest
        3.0	        9.0	downloads
        9.0	<laplace=1>	pamela
        8.0	        6.0	themselves
       23.0	       53.0	70
       20.0	        6.0	71
<laplace=1>	        3.0	mash
       14.0	       11.0	72
       16.0	        8.0	73
       14.0	        8.0	74
<laplace=1>	        3.0	bath
       41.0	       40.0	75
       13.0	       13.0	76
<laplace=1>	        3.0	admix
        8.0	        7.0	77
       17.0	       19.0	78
        8.0	       14.0	79
       29.0	       14.0	apply
<laplace=1>	        5.0	mars
<laplace=1>	        3.0	postwar
      247.0	        6.0	mary
<laplace=1>	        5.0	bart
       14.0	        3.0	bass
<laplace=1>	        3.0	strutting
        3.0	<laplace=1>	disagree
<laplace=1>	        3.0	marc
       19.0	       82.0	80
<laplace=1>	       19.0	phentermine
<laplace=1>	        4.0	schoolyard
        3.0	        3.0	milton
        7.0	       12.0	81
        3.0	       17.0	formula
        8.0	<laplace=1>	abacus
       15.0	       10.0	step
       15.0	       11.0	82
       10.0	        6.0	83
       22.0	       11.0	84
       49.0	       22.0	85
      164.0	       13.0	mark
        4.0	        5.0	86
        9.0	       11.0	87
       48.0	       20.0	base
       13.0	       10.0	88
        8.0	       17.0	89
        3.0	        4.0	trend
<laplace=1>	        3.0	coarsening
        5.0	<laplace=1>	itinerary
<laplace=1>	        3.0	businessmen
        3.0	        3.0	incentive
        3.0	<laplace=1>	547063
        7.0	<laplace=1>	cipco
        3.0	        4.0	relate
       29.0	<laplace=1>	invoices
       35.0	       55.0	90
       13.0	        6.0	91
<laplace=1>	        3.0	maul
        7.0	       18.0	92
<laplace=1>	        3.0	bodily
       15.0	        8.0	93
       12.0	       10.0	94
       23.0	       49.0	95
       21.0	       10.0	96
<laplace=1>	        3.0	mishap
       23.0	       11.0	97
       82.0	       20.0	98
      163.0	       59.0	99
<laplace=1>	        3.0	devious
<laplace=1>	        3.0	biology
       26.0	<laplace=1>	invoiced
       25.0	        7.0	matt
        3.0	        5.0	exceptional
<laplace=1>	        4.0	pntermin
<laplace=1>	        3.0	cattle
<laplace=1>	        3.0	orography
        4.0	<laplace=1>	renting
<laplace=1>	        5.0	playoff
<laplace=1>	        3.0	impale
<laplace=1>	        6.0	nasdaq
<laplace=1>	        4.0	mate
<laplace=1>	        3.0	convince
<laplace=1>	        4.0	counterargument
<laplace=1>	        3.0	fibrosis
<laplace=1>	        3.0	math
       24.0	       13.0	stated
        3.0	        9.0	contractor
<laplace=1>	        3.0	sadler
<laplace=1>	        4.0	castanet
        3.0	        5.0	foundation
<laplace=1>	       14.0	secret
       34.0	        9.0	across
        3.0	<laplace=1>	qualifying
<laplace=1>	        9.0	identity
<laplace=1>	        3.0	ear
        6.0	       13.0	eat
        7.0	<laplace=1>	3810
       10.0	       16.0	europe
        3.0	        4.0	reward
<laplace=1>	        3.0	europa
<laplace=1>	        3.0	encomia
        6.0	        4.0	ebb
<laplace=1>	        4.0	removals
<laplace=1>	       14.0	sperm
<laplace=1>	        4.0	bilharziasis
      104.0	        5.0	gathering
       16.0	       30.0	opinion
<laplace=1>	        4.0	mohammed
<laplace=1>	       14.0	hydrocodone
<laplace=1>	        3.0	stil
<laplace=1>	        6.0	soldier
       14.0	<laplace=1>	aepin
        8.0	<laplace=1>	ebs
<laplace=1>	        3.0	jederzeit
<laplace=1>	        3.0	midspan
<laplace=1>	        4.0	hospitals
        4.0	<laplace=1>	valving
<laplace=1>	        3.0	kathmandu
<laplace=1>	        3.0	bobcat
<laplace=1>	        3.0	klick
<laplace=1>	        4.0	fingertip
        5.0	<laplace=1>	ecf
<laplace=1>	        3.0	migratory
<laplace=1>	        3.0	eco
        4.0	<laplace=1>	ecn
<laplace=1>	        4.0	powering
        3.0	<laplace=1>	ecp
        6.0	        4.0	2500
        3.0	<laplace=1>	ecs
<laplace=1>	        4.0	defendant
      719.0	<laplace=1>	ect
       11.0	       69.0	html
<laplace=1>	        3.0	pyrex
        5.0	<laplace=1>	streamline
<laplace=1>	        4.0	locution
        3.0	<laplace=1>	spell
<laplace=1>	        4.0	crupper
<laplace=1>	        3.0	backhand
<laplace=1>	        3.0	cadeau
       11.0	<laplace=1>	edi
<laplace=1>	        3.0	thrush
        3.0	<laplace=1>	633427
<laplace=1>	       10.0	maya
<laplace=1>	        3.0	visitors
        3.0	<laplace=1>	edt
        3.0	<laplace=1>	johnnie
<laplace=1>	        4.0	elmsford
        8.0	<laplace=1>	frayre
        3.0	        3.0	eds
        7.0	<laplace=1>	edu
<laplace=1>	        4.0	pathogen
        3.0	<laplace=1>	iwon
       28.0	        4.0	seems
        4.0	<laplace=1>	honored
        4.0	<laplace=1>	weaver
       11.0	        3.0	commence
        3.0	<laplace=1>	airproducts
        5.0	        9.0	congratulations
        7.0	<laplace=1>	transacted
        3.0	<laplace=1>	unwind
        4.0	<laplace=1>	eel
       11.0	       10.0	platform
       13.0	<laplace=1>	moshou
<laplace=1>	        3.0	underpriced
<laplace=1>	        4.0	enmity
        9.0	<laplace=1>	3859
       31.0	<laplace=1>	ees
       28.0	        3.0	jackson
        5.0	<laplace=1>	walking
       15.0	       10.0	spend
       17.0	<laplace=1>	eex
<laplace=1>	        3.0	accompaniment
        3.0	<laplace=1>	2527
       19.0	<laplace=1>	eff
       16.0	       24.0	advantage
       15.0	        6.0	spent
       33.0	        3.0	stephen
        3.0	<laplace=1>	2540
<laplace=1>	        3.0	darlene
<laplace=1>	        3.0	shipments
<laplace=1>	        3.0	frederick
        9.0	<laplace=1>	1201
       25.0	        3.0	1200
        3.0	<laplace=1>	napoleonville
<laplace=1>	        3.0	approximant
<laplace=1>	        3.0	fabricate
<laplace=1>	        4.0	ega
<laplace=1>	        4.0	seduce
       36.0	<laplace=1>	exception
        7.0	        7.0	temporary
        4.0	        6.0	egg
      109.0	       78.0	year
        3.0	<laplace=1>	3880
        3.0	<laplace=1>	janine
<laplace=1>	        4.0	awful
<laplace=1>	        3.0	sacrament
        7.0	<laplace=1>	egm
<laplace=1>	        3.0	yeah
<laplace=1>	        5.0	branch
        4.0	<laplace=1>	980068
        4.0	<laplace=1>	egp
<laplace=1>	        3.0	anguish
       55.0	<laplace=1>	neal
        3.0	<laplace=1>	emergencies
        3.0	<laplace=1>	jacinto
<laplace=1>	        3.0	immediateiy
       36.0	       51.0	unsubscribe
        3.0	<laplace=1>	980072
        4.0	<laplace=1>	980071
        7.0	<laplace=1>	980070
        6.0	        3.0	awaiting
       59.0	        9.0	understanding
        3.0	<laplace=1>	neat
       19.0	       29.0	near
        3.0	        5.0	silence
<laplace=1>	        4.0	cummings
<laplace=1>	        3.0	shinto
<laplace=1>	        3.0	victims
<laplace=1>	        3.0	osier
<laplace=1>	        3.0	czerniak
        8.0	        5.0	economy
       10.0	       12.0	community
        3.0	<laplace=1>	981394
        4.0	<laplace=1>	packet
       28.0	       32.0	version
<laplace=1>	        3.0	cocoa
<laplace=1>	        4.0	reproductive
       50.0	       10.0	planning
       27.0	      115.0	stop
<laplace=1>	        3.0	calamus
       10.0	<laplace=1>	retroactive
        3.0	<laplace=1>	104940
<laplace=1>	        3.0	eid
        3.0	        5.0	nashville
        3.0	        3.0	drilled
       36.0	       31.0	immediately
<laplace=1>	        6.0	ein
        3.0	<laplace=1>	981384
<laplace=1>	        3.0	cede
<laplace=1>	        3.0	spinodal
        4.0	<laplace=1>	realtors
        3.0	<laplace=1>	hardin
<laplace=1>	        3.0	antietam
        3.0	<laplace=1>	1233
        3.0	        4.0	catastrophic
        3.0	       33.0	cisco
<laplace=1>	        4.0	compiete
<laplace=1>	        3.0	nomads
<laplace=1>	        3.0	brandt
<laplace=1>	       16.0	brands
       22.0	<laplace=1>	availabilities
<laplace=1>	        3.0	droopy
<laplace=1>	        5.0	1252
        3.0	<laplace=1>	neck
        3.0	<laplace=1>	brandi
        4.0	<laplace=1>	981373
<laplace=1>	        3.0	stunt
<laplace=1>	        4.0	ridiculous
<laplace=1>	       14.0	piease
<laplace=1>	        3.0	intrusion
        3.0	<laplace=1>	dewville
<laplace=1>	        6.0	severe
<laplace=1>	        4.0	immoderate
<laplace=1>	        3.0	brandy
        3.0	<laplace=1>	285350
       18.0	       38.0	instructions
        5.0	<laplace=1>	interdesk
        4.0	        4.0	generates
       13.0	<laplace=1>	evidence
<laplace=1>	        4.0	neff
<laplace=1>	        3.0	cholinesterase
<laplace=1>	        5.0	stud
        3.0	<laplace=1>	128952
<laplace=1>	        4.0	amity
        3.0	<laplace=1>	2594
       17.0	<laplace=1>	centana
        4.0	<laplace=1>	ohio
        3.0	<laplace=1>	pentex
        3.0	<laplace=1>	247087
       10.0	       13.0	generated
        4.0	<laplace=1>	1256
       24.0	        3.0	nathan
        3.0	<laplace=1>	hoskins
        5.0	<laplace=1>	excluding
<laplace=1>	        3.0	boise
<laplace=1>	        3.0	cottage
<laplace=1>	        6.0	giobal
<laplace=1>	        3.0	faint
<laplace=1>	        3.0	intrusive
        3.0	        4.0	minister
<laplace=1>	        3.0	ell
      608.0	      134.0	need
<laplace=1>	        3.0	chimeric
        3.0	<laplace=1>	reassigned
       16.0	<laplace=1>	majeure
       26.0	       17.0	users
<laplace=1>	        3.0	crucify
<laplace=1>	        4.0	kindly
       18.0	       66.0	canada
       11.0	<laplace=1>	1266
        3.0	<laplace=1>	2597
<laplace=1>	        4.0	gerbil
        3.0	<laplace=1>	1265
<laplace=1>	        3.0	errant
<laplace=1>	       21.0	rolex
<laplace=1>	        3.0	neuter
<laplace=1>	        6.0	cocks
<laplace=1>	        4.0	loose
      103.0	      371.0	http
        3.0	<laplace=1>	hardly
        3.0	        9.0	lasting
<laplace=1>	        3.0	kinesic
        3.0	<laplace=1>	vaughan
<laplace=1>	        3.0	cuttlebone
        7.0	<laplace=1>	roles
<laplace=1>	        4.0	smutty
<laplace=1>	        4.0	golly
<laplace=1>	        3.0	1280
        7.0	<laplace=1>	emv
        4.0	<laplace=1>	strand
       61.0	<laplace=1>	eileen
<laplace=1>	        5.0	bodybuild
      172.0	<laplace=1>	ena
<laplace=1>	        4.0	quired
      113.0	       40.0	end
<laplace=1>	        6.0	packed
        5.0	<laplace=1>	ene
<laplace=1>	        4.0	scholastic
<laplace=1>	        3.0	fails
<laplace=1>	        7.0	forty
<laplace=1>	        4.0	bathos
<laplace=1>	        3.0	enl
<laplace=1>	        3.0	eno
        5.0	<laplace=1>	ent
<laplace=1>	        3.0	bullfrog
        6.0	<laplace=1>	enw
        3.0	<laplace=1>	mmcfd
<laplace=1>	        4.0	betray
<laplace=1>	        3.0	platelet
       26.0	<laplace=1>	eog
        5.0	<laplace=1>	reproduction
<laplace=1>	        3.0	discretionary
        8.0	       14.0	education
       28.0	<laplace=1>	eol
<laplace=1>	        3.0	occupation
        5.0	<laplace=1>	occurs
        5.0	       36.0	investors
        5.0	<laplace=1>	responding
        5.0	<laplace=1>	gradually
       11.0	       26.0	tried
<laplace=1>	        3.0	mbfr
<laplace=1>	        6.0	epa
        4.0	        3.0	herman
        3.0	<laplace=1>	groetzingerp
<laplace=1>	        3.0	eph
        3.0	        3.0	neil
<laplace=1>	        4.0	eps
        4.0	       19.0	forth
        3.0	<laplace=1>	465322
<laplace=1>	        3.0	alerte
<laplace=1>	        4.0	utica
<laplace=1>	        3.0	cejf
